CaseID,ActivityID
91,7
91,191
91,8
91,7
91,191
91,8
91,7
91,191
91,8
91,7
91,191
91,8
91,7
91,191
91,66
91,66
91,66
91,482
91,482
91,512
91,515
91,149
91,26
91,106
91,462
91,407
91,452
91,320
91,450
91,196
91,267
91,267
91,403
91,324
91,24
91,343
91,372
91,372
91,8
91,7
91,191
91,66
91,66
91,482
91,482
91,512
91,515
91,149
91,26
91,106
91,462
91,407
91,452
91,450
91,196
91,267
91,403
91,246
91,324
91,24
91,344
91,372
91,241
91,8
91,7
91,382
91,195
91,311
91,375
91,191
91,191
91,188
91,66
91,66
91,149
91,462
91,407
91,196
91,267
91,403
91,324
91,372
91,4
91,4
91,8
91,8
91,7
91,7
91,5
91,382
91,191
91,191
91,188
91,66
91,66
91,508
91,82
91,254
91,511
91,266
91,147
91,25
91,461
91,408
91,486
91,449
91,451
91,353
91,325
91,402
91,246
91,105
91,23
91,104
91,62
91,372
91,375
91,4
91,4
91,8
91,8
91,7
91,7
91,5
91,382
91,297
91,66
91,66
91,482
91,149
91,196
91,403
91,324
91,104
91,372
91,153
91,375
91,375
91,66
91,104
91,372
91,375
91,471
91,375
91,375
91,22
91,66
91,66
91,266
91,147
91,325
91,402
91,104
91,372
91,375
91,471
91,66
91,104
91,372
91,375
91,66
91,104
91,372
91,375
91,22
91,471
91,66
91,104
91,372
91,375
91,471
92,375
92,547
92,375
92,375
92,22
92,471
92,66
92,104
92,372
92,375
92,153
92,375
92,66
92,66
92,266
92,147
92,104
92,372
92,375
92,375
92,22
92,375
93,548
93,174
93,66
93,66
93,66
93,508
93,82
93,254
93,511
93,266
93,147
93,25
93,461
93,408
93,449
93,451
93,353
93,17
93,436
93,325
93,402
93,112
93,246
93,105
93,23
93,427
93,420
93,372
93,475
93,239
93,22
93,191
93,66
93,17
93,436
93,427
93,372
93,4
93,9
93,191
93,570
93,277
93,66
93,372
93,9
93,191
93,9
93,375
93,549
93,119
93,153
93,191
93,339
93,340
93,341
93,66
93,66
93,66
93,255
93,17
93,436
93,267
93,427
93,372
93,4
93,9
93,191
93,571
93,295
93,278
93,66
93,66
93,66
93,66
93,255
93,255
93,255
93,255
93,348
93,348
93,348
93,348
93,81
93,81
93,81
93,81
93,106
93,106
93,106
93,106
93,133
93,133
93,133
93,133
93,462
93,462
93,462
93,462
93,407
93,407
93,407
93,407
93,267
93,267
93,267
93,267
93,168
93,168
93,168
93,168
93,321
93,321
93,321
93,368
93,368
93,368
93,368
93,372
93,372
93,372
93,372
93,9
93,191
93,9
93,191
93,9
93,191
93,9
93,191
93,9
93,191
93,9
93,191
93,9
93,191
93,9
93,191
93,9
93,191
93,9
93,191
93,9
93,191
93,9
93,375
93,375
93,375
94,548
94,66
94,66
94,66
94,508
94,82
94,254
94,511
94,266
94,147
94,25
94,461
94,408
94,449
94,451
94,353
94,17
94,436
94,325
94,402
94,246
94,469
94,105
94,23
94,427
94,372
94,372
94,239
94,22
94,475
94,360
94,191
94,4
94,9
94,191
94,89
94,541
94,277
94,238
94,9
94,138
94,375
94,191
94,191
94,191
94,66
94,66
94,17
94,436
94,421
94,269
94,110
94,18
94,427
94,372
94,372
94,4
94,9
94,125
94,191
94,191
94,191
94,524
94,244
94,244
94,276
94,276
94,66
94,66
94,66
94,66
94,66
94,66
94,66
94,66
94,255
94,255
94,255
94,255
94,255
94,512
94,348
94,348
94,348
94,348
94,348
94,149
94,81
94,81
94,81
94,81
94,81
94,106
94,106
94,106
94,106
94,106
94,133
94,133
94,133
94,133
94,133
94,462
94,462
94,462
94,462
94,462
94,407
94,407
94,407
94,407
94,407
94,267
94,267
94,267
94,267
94,267
94,421
94,403
94,112
94,269
94,168
94,168
94,168
94,168
94,168
94,150
94,150
94,321
94,321
94,321
94,321
94,321
94,324
94,368
94,368
94,368
94,368
94,368
94,420
94,372
94,372
94,372
94,372
94,372
94,372
94,12
94,9
94,237
94,191
94,66
94,255
94,348
94,81
94,106
94,133
94,462
94,407
94,267
94,168
94,321
94,368
94,372
94,9
94,191
94,9
94,549
94,191
94,66
94,267
94,421
94,269
94,372
94,9
94,191
94,9
94,417
94,191
94,9
94,191
94,9
94,191
94,9
94,191
94,9
94,191
94,9
94,191
94,9
94,191
94,9
94,212
94,375
94,375
94,375
94,375
94,22
94,375
94,375
94,22
95,548
95,66
95,111
95,104
95,372
95,239
95,22
95,375
95,549
95,375
96,547
96,313
96,66
96,66
96,82
96,254
96,511
96,266
96,147
96,25
96,461
96,408
96,449
96,451
96,353
96,196
96,325
96,402
96,246
96,105
96,23
96,104
96,372
96,375
96,22
96,471
96,475
96,375
96,375
96,22
96,191
96,4
96,9
96,7
96,191
96,239
96,9
96,7
96,66
96,66
96,149
96,462
96,407
96,196
96,267
96,403
96,324
96,372
96,491
96,472
96,375
96,66
96,66
96,482
96,512
96,149
96,26
96,462
96,407
96,452
96,320
96,450
96,196
96,267
96,403
96,324
96,24
96,104
96,372
96,375
96,124
96,191
96,4
96,9
96,7
96,191
96,9
96,7
96,191
96,297
96,66
96,66
96,149
96,462
96,407
96,196
96,267
96,403
96,324
96,372
96,4
96,9
96,7
96,191
96,9
96,7
96,311
96,153
96,191
96,66
96,66
96,149
96,462
96,407
96,196
96,267
96,403
96,324
96,372
96,4
96,9
96,7
96,191
96,9
96,7
96,66
96,66
96,482
96,512
96,149
96,26
96,462
96,407
96,320
96,196
96,267
96,403
96,247
96,324
96,24
96,104
96,372
96,375
96,191
96,4
96,9
96,7
96,191
96,9
96,7
96,66
96,66
96,149
96,462
96,407
96,196
96,267
96,403
96,324
96,372
96,375
96,191
96,4
96,9
96,7
96,191
96,9
96,7
96,153
96,66
96,66
96,482
96,255
96,512
96,149
96,26
96,462
96,407
96,320
96,450
96,196
96,267
96,403
96,247
96,324
96,24
96,104
96,344
96,372
96,375
96,66
96,66
96,482
96,512
96,149
96,462
96,407
96,452
96,320
96,450
96,196
96,267
96,403
96,324
96,24
96,372
96,475
96,375
96,66
96,66
96,149
96,462
96,407
96,196
96,267
96,403
96,324
96,344
96,372
96,375
96,119
96,153
96,66
96,66
96,512
96,149
96,462
96,407
96,320
96,196
96,267
96,403
96,324
96,104
96,372
96,375
96,471
96,375
96,375
96,22
96,375
96,455
96,375
96,492
96,472
96,375
96,471
96,375
96,471
96,375
96,375
96,375
96,375
97,548
97,174
97,66
97,66
97,66
97,508
97,82
97,254
97,511
97,266
97,147
97,25
97,461
97,408
97,449
97,451
97,353
97,17
97,436
97,325
97,402
97,112
97,246
97,479
97,105
97,23
97,427
97,420
97,372
97,475
97,239
97,22
97,360
97,471
97,375
97,191
97,339
97,340
97,341
97,66
97,17
97,436
97,427
97,372
97,4
97,9
97,7
97,191
97,576
97,295
97,244
97,276
97,9
97,7
97,191
97,9
97,7
97,191
97,9
97,7
97,191
97,9
97,7
97,191
97,9
97,7
97,549
97,375
97,375
97,375
97,375
97,375
97,22
97,375
97,375
97,375
97,22
98,548
98,66
98,66
98,66
98,508
98,82
98,254
98,511
98,266
98,147
98,25
98,461
98,408
98,449
98,451
98,353
98,17
98,436
98,325
98,402
98,246
98,111
98,469
98,105
98,23
98,427
98,104
98,372
98,372
98,475
98,239
98,22
98,360
98,191
98,4
98,9
98,191
98,89
98,541
98,277
98,9
98,239
98,549
98,66
98,66
98,512
98,149
98,25
98,462
98,407
98,449
98,451
98,196
98,267
98,403
98,246
98,324
98,372
98,191
98,212
98,492
98,472
98,4
98,9
98,191
98,9
98,191
98,66
98,66
98,149
98,462
98,407
98,196
98,267
98,403
98,324
98,372
98,4
98,9
98,191
98,9
98,191
98,66
98,66
98,149
98,462
98,407
98,196
98,267
98,403
98,324
98,372
98,4
98,9
98,191
98,66
98,66
98,66
98,66
98,447
98,69
98,196
98,324
98,517
98,152
98,372
98,475
98,9
98,191
98,66
98,66
98,196
98,267
98,403
98,324
98,152
98,372
98,9
98,191
98,66
98,66
98,149
98,462
98,407
98,196
98,267
98,403
98,324
98,372
98,375
98,4
98,9
98,191
98,9
98,191
98,66
98,66
98,149
98,462
98,407
98,196
98,267
98,403
98,324
98,372
98,375
98,4
98,9
98,191
98,9
98,191
98,191
98,191
98,191
98,297
98,66
98,66
98,66
98,149
98,462
98,407
98,17
98,436
98,196
98,267
98,403
98,150
98,324
98,427
98,372
98,372
98,375
98,4
98,9
98,237
98,191
98,37
98,97
98,472
98,9
98,191
98,9
98,66
98,66
98,82
98,511
98,266
98,147
98,25
98,461
98,408
98,449
98,451
98,196
98,325
98,402
98,246
98,372
98,66
98,66
98,66
98,66
98,69
98,69
98,433
98,196
98,267
98,403
98,270
98,324
98,517
98,152
98,372
98,372
98,375
98,375
98,375
98,277
98,375
98,375
98,375
98,375
98,375
98,66
98,66
98,508
98,82
98,254
98,511
98,266
98,147
98,25
98,461
98,408
98,449
98,451
98,353
98,325
98,402
98,246
98,111
98,469
98,105
98,23
98,104
98,372
98,375
98,22
98,471
98,119
98,153
98,471
98,375
98,375
98,22
98,375
98,375
98,65
98,183
98,185
98,66
98,66
98,511
98,266
98,147
98,449
98,451
98,353
98,262
98,325
98,402
98,246
98,111
98,469
98,151
98,104
98,446
98,372
98,375
98,22
98,153
98,375
98,471
98,471
98,471
98,153
98,471
98,375
98,471
99,492
99,472
99,191
99,66
99,310
99,372
99,4
99,9
99,191
99,9
99,191
99,66
99,66
99,149
99,462
99,407
99,196
99,267
99,403
99,324
99,372
99,4
99,9
99,191
99,66
99,66
99,149
99,462
99,407
99,310
99,372
99,9
99,417
99,191
99,66
99,66
99,66
99,149
99,462
99,407
99,17
99,436
99,196
99,267
99,403
99,310
99,324
99,427
99,372
99,372
99,4
99,9
99,417
99,191
99,150
99,150
99,150
99,150
99,9
99,237
99,237
99,237
99,237
99,191
99,66
99,66
99,149
99,401
99,462
99,407
99,486
99,196
99,267
99,403
99,324
99,24
99,344
99,372
99,12
99,4
99,9
99,191
99,66
99,112
99,479
99,372
99,9
99,417
99,191
99,191
99,188
99,4
99,4
99,9
99,9
99,5
99,66
99,66
99,254
99,511
99,266
99,147
99,25
99,461
99,408
99,449
99,451
99,325
99,402
99,246
99,23
99,446
99,372
99,191
99,191
99,66
99,66
99,66
99,255
99,149
99,462
99,407
99,196
99,267
99,421
99,403
99,269
99,324
99,372
99,372
99,4
99,9
99,191
99,37
99,97
99,472
99,9
99,191
99,66
99,310
99,372
99,9
99,191
99,9
99,375
99,191
99,66
99,66
99,447
99,17
99,436
99,150
99,150
99,150
99,517
99,427
99,372
99,372
99,453
99,4
99,9
99,237
99,237
99,237
99,191
99,9
99,66
99,66
99,511
99,266
99,147
99,25
99,461
99,408
99,451
99,353
99,325
99,402
99,246
99,469
99,23
99,372
99,375
99,191
99,66
99,66
99,66
99,66
99,66
99,447
99,266
99,147
99,461
99,408
99,69
99,196
99,325
99,517
99,151
99,372
99,372
99,372
99,372
99,475
99,4
99,9
99,191
99,66
99,17
99,436
99,150
99,150
99,150
99,150
99,427
99,372
99,9
99,237
99,237
99,237
99,191
99,9
99,191
99,9
99,191
99,211
99,211
99,541
99,66
99,66
99,66
99,66
99,66
99,255
99,512
99,149
99,81
99,106
99,462
99,407
99,407
99,452
99,320
99,450
99,69
99,17
99,436
99,196
99,267
99,403
99,310
99,168
99,324
99,152
99,23
99,368
99,427
99,343
99,372
99,372
99,372
99,9
99,191
99,297
99,66
99,66
99,66
99,66
99,121
99,463
99,407
99,149
99,81
99,106
99,462
99,407
99,407
99,196
99,267
99,403
99,168
99,324
99,24
99,368
99,372
99,372
99,372
99,9
99,191
99,304
99,9
99,191
99,66
99,66
99,66
99,66
99,82
99,266
99,147
99,400
99,25
99,461
99,408
99,240
99,485
99,236
99,449
99,451
99,353
99,17
99,436
99,262
99,402
99,434
99,112
99,235
99,150
99,150
99,150
99,257
99,51
99,105
99,23
99,427
99,420
99,446
99,282
99,372
99,372
99,153
99,9
99,237
99,191
99,9
99,237
99,237
99,191
99,66
99,66
99,407
99,267
99,310
99,372
99,9
99,191
99,9
99,191
99,9
99,191
99,9
99,191
99,9
99,191
99,9
100,66
100,104
100,372
100,375
100,66
100,104
100,372
100,475
100,375
100,471
100,547
100,66
100,104
100,372
100,375
100,22
100,66
100,104
100,372
100,375
100,475
100,375
100,471
100,66
100,104
100,372
100,375
100,66
100,66
100,82
100,254
100,266
100,147
100,25
100,408
100,449
100,451
100,196
100,325
100,402
100,246
100,104
100,372
100,239
100,22
100,475
100,153
100,471
100,188
100,5
100,382
100,66
100,66
100,266
100,147
100,461
100,408
100,196
100,325
100,402
100,372
100,375
100,66
100,66
100,266
100,147
100,461
100,408
100,196
100,325
100,402
100,104
100,372
100,375
100,188
100,5
100,382
100,382
100,66
100,66
100,266
100,147
100,461
100,408
100,196
100,325
100,402
100,104
100,372
100,375
100,66
100,66
100,266
100,147
100,461
100,408
100,196
100,325
100,402
100,372
100,375
100,188
100,5
100,382
100,382
100,297
100,119
100,153
100,66
100,66
100,508
100,82
100,254
100,266
100,147
100,25
100,461
100,408
100,449
100,451
100,353
100,196
100,325
100,402
100,246
100,104
100,372
100,375
100,188
100,5
100,382
100,382
100,66
100,66
100,266
100,147
100,461
100,408
100,196
100,325
100,402
100,372
100,453
100,242
100,375
100,66
100,66
100,508
100,82
100,266
100,147
100,461
100,408
100,449
100,451
100,196
100,325
100,402
100,246
100,23
100,372
100,375
100,188
100,5
100,382
100,66
100,66
100,66
100,508
100,82
100,254
100,511
100,266
100,147
100,25
100,461
100,408
100,449
100,451
100,353
100,17
100,436
100,196
100,325
100,402
100,246
100,23
100,427
100,104
100,372
100,475
100,375
100,66
100,66
100,266
100,147
100,461
100,408
100,196
100,325
100,402
100,23
100,104
100,372
100,375
100,188
100,66
100,66
100,266
100,147
100,461
100,408
100,196
100,325
100,402
100,372
100,5
100,382
100,66
100,66
100,266
100,147
100,461
100,408
100,196
100,325
100,402
100,372
100,375
100,66
100,66
100,266
100,147
100,461
100,408
100,196
100,325
100,402
100,105
100,372
100,375
100,22
100,66
100,66
100,508
100,82
100,254
100,511
100,266
100,147
100,25
100,461
100,408
100,449
100,451
100,353
100,325
100,402
100,246
100,105
100,23
100,104
100,372
100,119
100,153
100,375
100,375
100,66
100,66
100,66
100,266
100,147
100,25
100,461
100,408
100,449
100,451
100,196
100,325
100,402
100,246
100,23
100,104
100,104
100,372
100,372
100,375
100,66
100,104
100,372
100,375
101,547
101,375
101,66
101,66
101,82
101,266
101,147
101,25
101,408
101,449
101,451
101,353
101,325
101,402
101,111
101,104
101,372
101,375
101,22
101,471
101,153
101,66
101,149
101,372
101,313
101,239
101,22
101,382
101,191
101,66
101,66
101,149
101,462
101,407
101,196
101,267
101,403
101,324
101,104
101,372
101,4
101,9
101,382
101,191
101,9
101,191
101,9
101,191
101,9
101,66
101,66
101,149
101,462
101,407
101,196
101,267
101,403
101,324
101,372
101,375
101,188
101,66
101,66
101,149
101,267
101,403
101,324
101,104
101,372
101,5
101,382
101,66
101,66
101,149
101,462
101,407
101,196
101,267
101,403
101,324
101,104
101,372
101,375
101,188
101,5
101,382
101,153
101,66
101,147
101,372
101,66
101,66
101,147
101,461
101,408
101,196
101,267
101,403
101,324
101,104
101,372
101,375
101,188
101,5
101,66
101,66
101,147
101,461
101,408
101,196
101,267
101,403
101,324
101,104
101,372
101,375
101,188
101,5
101,382
101,66
101,66
101,147
101,461
101,408
101,196
101,267
101,403
101,324
101,104
101,372
101,375
101,188
101,66
101,66
101,147
101,461
101,408
101,196
101,267
101,403
101,324
101,372
101,5
101,382
101,382
101,153
101,66
101,147
101,372
101,375
101,66
101,66
101,147
101,461
101,408
101,196
101,267
101,403
101,324
101,104
101,372
101,375
101,471
101,375
101,375
101,22
101,375
101,22
101,471
101,66
101,66
101,508
101,82
101,254
101,511
101,266
101,147
101,25
101,461
101,408
101,449
101,451
101,353
101,196
101,325
101,402
101,246
101,111
101,105
101,23
101,104
101,372
101,153
101,375
101,188
101,5
102,547
102,66
102,266
102,372
102,375
102,22
102,375
102,66
102,111
102,469
102,104
102,372
102,375
102,471
102,375
102,22
102,375
102,375
102,22
103,375
103,22
103,239
103,22
103,471
103,137
103,471
103,375
104,548
104,375
104,22
104,375
105,375
105,22
106,548
106,505
106,66
106,66
106,66
106,66
106,508
106,82
106,254
106,511
106,266
106,147
106,25
106,461
106,408
106,449
106,451
106,353
106,17
106,436
106,325
106,402
106,246
106,496
106,111
106,243
106,105
106,23
106,427
106,104
106,372
106,475
106,239
106,22
106,191
106,66
106,66
106,66
106,266
106,17
106,436
106,325
106,427
106,104
106,372
106,4
106,9
106,7
106,191
106,77
106,506
106,295
106,172
106,276
106,66
106,66
106,66
106,66
106,255
106,255
106,255
106,348
106,348
106,348
106,149
106,81
106,81
106,81
106,106
106,106
106,106
106,133
106,133
106,133
106,462
106,462
106,462
106,407
106,407
106,407
106,267
106,267
106,267
106,168
106,168
106,168
106,150
106,150
106,321
106,321
106,321
106,368
106,368
106,368
106,372
106,372
106,372
106,9
106,7
106,191
106,9
106,7
106,191
106,66
106,66
106,266
106,17
106,436
106,427
106,372
106,372
106,9
106,7
106,191
106,35
106,150
106,150
106,150
106,9
106,7
106,237
106,237
106,237
106,191
106,9
106,7
106,191
106,9
106,7
106,191
106,9
106,7
106,191
106,9
106,7
106,191
106,66
106,66
106,66
106,447
106,266
106,69
106,433
106,270
106,517
106,372
106,372
106,372
106,9
106,7
106,191
106,66
106,69
106,69
106,69
106,433
106,270
106,270
106,372
106,9
106,7
106,549
106,375
107,174
107,185
107,375
107,22
107,66
107,66
107,66
107,254
107,266
107,147
107,25
107,461
107,408
107,449
107,451
107,17
107,436
107,246
107,427
107,372
107,191
107,4
107,9
107,191
107,567
107,537
107,570
107,539
107,506
107,541
107,277
107,9
107,471
107,375
107,191
107,211
107,66
107,66
107,66
107,82
107,266
107,147
107,461
107,408
107,449
107,451
107,17
107,436
107,246
107,427
107,372
107,475
107,4
107,9
107,191
107,536
107,577
107,278
107,9
107,191
107,9
107,547
107,375
107,360
107,375
107,375
107,22
107,66
107,66
107,82
107,266
107,147
107,461
107,408
107,449
107,451
107,353
107,325
107,402
107,246
107,23
107,372
107,375
107,355
107,66
107,66
107,508
107,82
107,254
107,511
107,266
107,147
107,25
107,461
107,408
107,449
107,451
107,353
107,325
107,402
107,246
107,469
107,105
107,23
107,372
107,191
107,317
107,66
107,66
107,66
107,511
107,266
107,147
107,461
107,408
107,17
107,436
107,112
107,427
107,420
107,372
107,4
107,9
107,191
107,577
107,506
107,183
107,276
107,9
107,191
107,9
107,191
107,9
107,471
107,375
107,471
107,66
107,66
107,508
107,82
107,254
107,511
107,266
107,147
107,25
107,461
107,408
107,449
107,451
107,353
107,196
107,325
107,402
107,246
107,105
107,23
107,372
107,239
107,22
107,375
107,191
107,4
107,9
107,191
107,9
107,66
107,66
107,266
107,147
107,461
107,408
107,196
107,325
107,402
107,372
107,375
107,191
107,4
107,9
107,191
107,9
107,66
107,66
107,266
107,147
107,461
107,408
107,196
107,325
107,402
107,372
107,375
107,66
107,66
107,266
107,147
107,461
107,408
107,196
107,325
107,402
107,372
107,375
107,66
107,66
107,266
107,147
107,461
107,408
107,196
107,325
107,402
107,372
107,375
107,191
107,66
107,66
107,445
107,350
107,69
107,433
107,270
107,517
107,372
107,372
107,4
107,9
107,191
107,9
107,66
107,66
107,82
107,266
107,147
107,25
107,461
107,408
107,449
107,451
107,196
107,325
107,402
107,246
107,372
107,375
107,191
107,66
107,66
107,82
107,254
107,511
107,266
107,147
107,25
107,461
107,408
107,449
107,451
107,196
107,325
107,402
107,246
107,105
107,23
107,343
107,372
107,4
107,9
107,191
107,66
107,66
107,266
107,147
107,461
107,408
107,325
107,372
107,9
107,66
107,66
107,266
107,147
107,461
107,408
107,196
107,325
107,402
107,372
107,375
107,375
108,548
108,66
108,66
108,66
108,508
108,82
108,254
108,511
108,266
108,147
108,25
108,461
108,408
108,449
108,451
108,353
108,17
108,436
108,325
108,402
108,246
108,111
108,469
108,105
108,23
108,427
108,104
108,372
108,475
108,239
108,22
108,360
108,471
109,471
109,547
109,375
109,22
109,375
109,375
109,22
110,66
110,111
110,104
110,372
110,375
110,22
110,66
110,111
110,104
110,372
110,375
110,22
110,93
110,94
110,471
110,93
110,94
110,471
110,66
110,111
110,104
110,372
110,375
111,548
111,174
111,239
111,22
111,188
111,570
111,539
111,295
111,277
111,66
111,66
111,254
111,254
111,372
111,372
111,5
111,66
111,66
111,66
111,508
111,82
111,254
111,511
111,266
111,147
111,25
111,461
111,408
111,449
111,451
111,353
111,17
111,436
111,325
111,402
111,246
111,105
111,23
111,427
111,372
111,475
111,375
111,360
111,549
111,191
111,339
111,340
111,341
111,66
111,66
111,266
111,17
111,436
111,262
111,427
111,372
111,4
111,9
111,7
111,191
111,574
111,295
111,244
111,276
111,66
111,255
111,106
111,462
111,407
111,267
111,321
111,368
111,372
111,9
111,7
111,191
111,9
111,7
111,191
111,9
111,7
111,191
111,66
111,69
111,372
111,9
111,7
111,191
111,9
111,7
111,191
111,9
111,7
111,375
111,375
111,505
111,375
111,375
111,22
111,375
111,375
111,471
111,238
111,191
111,577
111,278
111,4
111,9
111,7
111,191
111,9
111,7
111,375
111,22
111,375
111,375
112,375
112,22
112,375
112,375
112,22
113,548
113,66
113,66
113,66
113,508
113,82
113,254
113,511
113,266
113,147
113,25
113,461
113,408
113,449
113,451
113,353
113,17
113,436
113,325
113,402
113,246
113,111
113,469
113,105
113,23
113,427
113,104
113,372
113,372
113,475
113,239
113,22
113,191
113,4
113,9
113,7
113,191
113,89
113,541
113,277
113,9
113,7
113,360
113,549
113,191
113,66
113,66
113,17
113,436
113,267
113,403
113,110
113,18
113,324
113,427
113,372
113,4
113,9
113,7
113,191
113,524
113,276
113,66
113,255
113,106
113,462
113,407
113,267
113,150
113,150
113,321
113,368
113,372
113,9
113,7
113,191
113,9
113,7
113,191
113,9
113,7
113,191
113,9
113,7
113,191
113,66
113,266
113,372
113,9
113,7
113,191
113,9
113,7
113,191
113,375
113,4
113,9
113,7
113,191
113,9
113,7
113,375
113,375
113,375
113,375
113,22
113,375
113,375
114,547
114,375
114,22
114,375
114,66
114,66
114,254
114,511
114,266
114,147
114,25
114,461
114,408
114,449
114,451
114,325
114,402
114,246
114,446
114,372
114,375
114,22
114,471
114,66
114,66
114,254
114,511
114,266
114,147
114,25
114,461
114,408
114,449
114,451
114,196
114,325
114,402
114,246
114,446
114,372
114,471
115,547
115,505
115,375
115,22
115,66
115,104
115,372
115,375
115,22
115,471
116,547
116,66
116,66
116,508
116,82
116,254
116,511
116,266
116,147
116,25
116,461
116,408
116,449
116,451
116,353
116,325
116,402
116,246
116,105
116,23
116,372
116,375
116,22
116,191
116,66
116,66
116,66
116,512
116,149
116,26
116,106
116,462
116,407
116,486
116,452
116,450
116,17
116,436
116,196
116,267
116,403
116,247
116,324
116,24
116,427
116,344
116,372
116,119
116,153
116,4
116,9
116,7
116,191
116,9
116,7
116,191
116,9
116,7
116,191
116,9
116,7
116,195
116,195
116,191
116,9
116,7
116,191
116,9
116,7
116,191
116,9
116,7
116,191
116,9
116,7
116,191
116,9
116,7
116,191
116,9
116,7
116,191
116,9
116,7
116,191
116,9
116,7
116,471
117,153
117,66
117,66
117,508
117,82
117,254
117,511
117,266
117,147
117,25
117,461
117,408
117,449
117,451
117,353
117,325
117,402
117,246
117,105
117,23
117,372
117,375
117,66
117,66
117,387
117,387
117,105
117,23
117,372
117,458
117,505
117,66
117,482
117,149
117,26
117,106
117,462
117,407
117,452
117,450
117,247
117,104
117,372
117,375
117,66
117,66
117,29
117,234
117,372
117,154
117,547
117,191
117,66
117,66
117,66
117,512
117,149
117,462
117,407
117,494
117,353
117,353
117,196
117,267
117,421
117,403
117,269
117,324
117,23
117,23
117,372
117,372
117,4
117,9
117,7
117,382
117,195
117,191
117,9
117,7
117,191
117,66
117,66
117,482
117,512
117,515
117,149
117,26
117,106
117,462
117,407
117,452
117,320
117,450
117,196
117,267
117,403
117,324
117,24
117,372
117,12
117,4
117,9
117,7
117,191
117,9
117,7
117,191
117,9
117,7
117,191
117,9
117,7
117,191
117,191
117,188
117,66
117,66
117,149
117,462
117,407
117,196
117,267
117,403
117,324
117,372
117,4
117,4
117,9
117,9
117,7
117,7
117,5
117,382
117,66
117,66
117,149
117,462
117,407
117,196
117,267
117,403
117,324
117,372
117,375
117,191
117,191
117,188
117,66
117,66
117,149
117,462
117,407
117,196
117,267
117,403
117,324
117,372
117,375
117,4
117,4
117,9
117,9
117,7
117,7
117,5
117,382
117,153
117,66
117,66
117,482
117,512
117,149
117,26
117,462
117,407
117,452
117,450
117,196
117,267
117,403
117,247
117,324
117,151
117,24
117,104
117,372
117,375
117,188
117,384
117,213
117,5
117,382
117,66
117,66
117,66
117,149
117,462
117,407
117,196
117,267
117,403
117,324
117,517
117,372
117,372
117,375
117,191
117,191
117,188
117,66
117,196
117,267
117,403
117,324
117,372
117,375
117,4
117,4
117,9
117,9
117,7
117,7
117,5
117,382
117,188
117,66
117,66
117,149
117,462
117,407
117,196
117,267
117,403
117,324
117,372
117,375
117,5
117,382
117,153
117,66
117,66
117,149
117,462
117,407
117,196
117,267
117,403
117,324
117,104
117,372
117,375
117,375
117,375
117,22
117,471
117,375
117,471
117,66
117,104
117,372
117,375
117,375
117,375
117,375
117,382
117,375
117,22
117,375
117,375
117,375
117,375
117,375
117,471
117,124
117,191
117,66
117,66
117,66
117,66
117,66
117,66
117,66
117,66
117,266
117,33
117,147
117,25
117,461
117,408
117,485
117,449
117,353
117,69
117,69
117,69
117,69
117,69
117,69
117,196
117,262
117,325
117,402
117,246
117,104
117,347
117,347
117,347
117,372
117,372
117,12
117,4
117,9
117,7
117,191
117,66
117,66
117,66
117,66
117,69
117,69
117,69
117,69
117,347
117,347
117,372
117,372
117,9
117,7
117,191
117,66
117,66
117,266
117,147
117,461
117,408
117,262
117,325
117,402
117,372
117,375
117,9
117,7
117,188
117,10
117,5
117,191
117,191
117,188
117,10
117,66
117,66
117,66
117,508
117,82
117,266
117,147
117,25
117,461
117,408
117,449
117,451
117,262
117,325
117,402
117,112
117,246
117,105
117,23
117,420
117,372
117,372
117,375
117,4
117,4
117,9
117,9
117,7
117,7
117,5
117,188
117,10
117,153
117,5
117,375
117,188
117,10
117,5
117,191
117,66
117,66
117,508
117,82
117,254
117,511
117,266
117,147
117,25
117,461
117,408
117,449
117,451
117,353
117,196
117,325
117,402
117,246
117,105
117,23
117,372
117,12
117,4
117,9
117,7
117,191
117,9
117,7
117,191
117,66
117,66
117,266
117,147
117,461
117,408
117,325
117,372
117,9
117,7
117,191
117,9
117,7
117,191
117,66
117,66
117,266
117,147
117,461
117,262
117,325
117,402
117,112
117,105
117,420
117,372
117,4
117,9
117,7
117,191
117,66
117,66
117,511
117,266
117,147
117,461
117,408
117,262
117,372
117,9
117,7
117,191
117,9
117,7
117,191
117,375
117,4
117,9
117,7
117,191
117,297
117,66
117,66
117,66
117,82
117,254
117,511
117,266
117,147
117,25
117,461
117,408
117,485
117,449
117,451
117,353
117,196
117,262
117,325
117,402
117,112
117,310
117,246
117,105
117,517
117,420
117,372
117,9
117,7
117,191
117,66
117,66
117,511
117,266
117,147
117,461
117,408
117,353
117,196
117,325
117,402
117,105
117,372
117,4
117,9
117,7
117,191
117,66
117,69
117,128
117,372
117,9
117,7
117,191
117,66
117,66
117,508
117,82
117,254
117,511
117,266
117,147
117,25
117,461
117,408
117,449
117,451
117,353
117,196
117,325
117,402
117,246
117,105
117,23
117,372
117,12
117,9
117,7
117,191
117,66
117,66
117,350
117,69
117,196
117,325
117,372
117,12
117,9
117,7
117,191
117,66
117,266
117,325
117,197
117,372
117,9
117,7
117,191
117,9
117,7
117,375
117,188
117,66
117,66
117,66
117,82
117,266
117,147
117,461
117,408
117,449
117,451
