CaseID,ActivityID
A16142,3
A16142,10
A16142,5
A16142,1
A16142,11
A16143,3
A16143,10
A16143,5
A16143,1
A16143,11
A16144,3
A16144,7
A16146,3
A16146,10
A16147,3
A16147,10
A16148,3
A16148,10
A16148,5
A16148,1
A16148,7
A16149,3
A16149,10
A16149,5
A16149,4
A16149,1
A16149,9
A1615,3
A1615,10
A1615,5
A1615,4
A1615,1
A1615,9
A1615,8
A1615,6
A1615,11
A16150,3
A16150,10
A16154,3
A16154,10
A16154,5
A16154,1
A16154,11
A16155,3
A16155,10
A16155,5
A16155,1
A16155,7
A16155,11
A16158,3
A16158,10
A16158,5
A16158,1
A16158,7
A16159,3
A16159,10
A16159,5
A16159,1
A16159,11
A16160,3
A16160,10
A16160,5
A16160,1
A16160,7
A16160,11
A16161,3
A16161,7
A16164,3
A16164,10
A16167,3
A16167,7
A1617,3
A1617,10
A1617,5
A1617,1
A1617,11
A16170,3
A16170,10
A16170,7
A16171,3
A16171,7
A16174,3
A16174,10
A16174,5
A16174,1
A16174,11
A16176,3
A16176,10
A16176,5
A16176,1
A16176,11
A16178,3
A16178,10
A16178,5
A16178,1
A16178,11
A16179,3
A16179,10
A16179,5
A16179,1
A16179,11
A1618,3
A1618,7
A16180,3
A16180,10
A16180,5
A16180,1
A16180,11
A16186,3
A16186,7
A16187,3
A16187,7
A16188,3
A16188,10
A1619,3
A1619,7
A16190,3
A16190,7
A16192,3
A16192,10
A16192,5
A16192,1
A16192,11
A16195,3
A16195,7
A16196,3
A16196,7
A16198,3
A16198,7
A162,3
A162,10
A162,5
A162,1
A162,11
A1620,3
A1620,7
A16201,3
A16201,10
A16201,5
A16201,1
A16201,11
A16202,3
A16202,10
A16202,5
A16202,1
A16202,11
A16205,3
A16205,10
A16205,5
A16205,1
A16205,11
A16206,3
A16206,7
A16207,3
A16207,7
A16208,3
A16208,10
A16208,5
A16208,1
A16208,11
A16209,3
A16209,7
A1621,3
A1621,7
A16210,3
A16210,7
A16212,3
A16212,7
A16213,3
A16213,10
A16213,5
A16213,1
A16213,11
A16215,3
A16215,7
A16218,3
A16218,10
A16219,3
A16219,7
A1622,3
A1622,7
A16220,3
A16220,10
A16220,5
A16220,1
A16220,11
A16221,3
A16221,10
A16221,5
A16221,1
A16221,11
A16223,3
A16223,7
A16225,3
A16225,7
A16226,3
A16226,10
A16226,5
A16226,1
A16226,7
A16226,7
A16228,3
A16228,10
A16229,3
A16229,10
A1623,3
A1623,7
A16230,3
A16230,10
A16230,5
A16230,1
A16230,11
A16232,3
A16232,7
A16233,3
A16233,10
A16233,5
A16233,1
A16233,11
A16235,3
A16235,10
A16236,3
A16236,10
A16236,5
A16236,1
A16236,11
A16238,3
A16238,10
A16238,5
A16238,1
A16238,11
A16239,3
A16239,10
A16239,5
A16239,1
A16239,11
A1624,3
A1624,10
A16240,3
A16240,10
A16240,5
A16240,1
A16240,11
A16241,3
A16241,7
A16245,3
A16245,10
A16246,3
A16246,10
A16246,5
A16246,1
A16246,7
A16247,3
A16247,10
A16247,5
A16247,1
A16247,7
A16247,7
A16247,7
A16248,3
A16248,10
A16249,3
A16249,10
A16249,5
A16249,1
A16249,7
A16249,7
A16252,3
A16252,7
A16255,3
A16255,10
A16255,5
A16255,1
A16255,11
A16261,3
A16261,10
A16261,5
A16261,1
A16261,7
A16261,7
A16262,3
A16262,7
A16264,3
A16264,10
A16265,3
A16265,10
A16266,3
A16266,10
A16266,5
A16266,1
A16266,11
A16267,3
A16267,7
A1627,3
A1627,10
A1627,5
A1627,1
A1627,11
A16270,3
A16270,7
A16271,3
A16271,10
A16272,3
A16272,10
A16275,3
A16275,7
A16278,3
A16278,7
A16279,3
A16279,7
A1628,3
A1628,10
A16280,3
A16280,7
A16283,3
A16283,7
A16285,3
A16285,10
A16285,5
A16285,1
A16285,11
A16287,3
A16287,10
A16287,5
A16287,1
A16287,7
A16288,3
A16288,10
A16289,3
A16289,10
A16290,3
A16290,10
A16290,5
A16290,1
A16290,11
A16292,3
A16292,10
A16296,3
A16296,10
A16297,3
A16297,10
A16297,5
A16297,1
A16297,11
A16298,3
A16298,10
A16298,5
A16298,1
A16298,7
A16299,3
A16299,10
A16299,5
A16299,1
A16299,11
A163,3
A163,10
A1630,3
A1630,10
A1630,5
A1630,1
A1630,11
A16300,3
A16300,10
A16300,5
A16300,1
A16300,11
A16302,3
A16302,10
A16302,5
A16302,1
A16302,7
A16304,3
A16304,10
A16304,5
A16304,1
A16304,11
A16306,3
A16306,7
A16307,3
A16307,10
A16307,5
A16307,1
A16307,7
A16308,3
A16308,10
A16308,5
A16308,1
A16308,11
A16311,3
A16311,7
A16312,3
A16312,10
A16313,3
A16313,10
A16313,5
A16313,1
A16313,7
A16314,3
A16314,7
A16316,3
A16316,10
A16316,5
A16316,1
A16316,11
A16317,3
A16317,10
A16317,5
A16317,1
A16317,11
A16318,3
A16318,10
A16318,5
A16318,1
A16318,11
A16319,3
A16319,7
A1632,3
A1632,10
A16320,3
A16320,10
A16320,5
A16320,1
A16320,4
A16320,9
A16320,8
A16320,6
A16320,7
A16321,3
A16321,10
A16322,3
A16322,10
A16322,5
A16322,1
A16322,11
A16323,3
A16323,10
A16325,3
A16325,7
A16327,3
A16327,10
A16327,5
A16327,1
A16327,11
A16328,3
A16328,10
A16328,5
A16328,1
A16328,11
A16329,3
A16329,10
A16329,5
A16329,1
A16329,11
A16330,3
A16330,10
A16330,5
A16330,1
A16330,7
A16333,3
A16333,10
A16333,5
A16333,4
A16333,1
A16333,9
A16334,3
A16334,10
A16334,5
A16334,1
A16334,11
A16335,3
A16335,7
A16339,3
A16339,10
A16340,3
A16340,10
A16340,5
A16340,1
A16340,11
A16344,3
A16344,10
A16344,5
A16344,1
A16344,11
A16345,3
A16345,7
A16348,3
A16348,7
A16349,3
A16349,7
A1635,3
A1635,10
A1635,5
A1635,1
A1635,11
A16350,3
A16350,7
A16351,3
A16351,10
A16351,5
A16351,1
A16351,11
A16356,3
A16356,10
A16359,3
A16359,10
A16359,5
A16359,1
A16359,11
A1636,3
A1636,7
A16360,3
A16360,7
A16363,3
A16363,10
A16363,5
A16363,1
A16363,11
A16365,3
A16365,7
A16369,3
A16369,10
A16369,5
A16369,1
A16369,7
A16369,7
A1637,3
A1637,7
A16370,3
A16370,10
A16370,5
A16370,1
A16370,4
A16370,9
A16372,3
A16372,7
A16373,3
A16373,10
A16373,5
A16373,1
A16373,7
A16374,3
A16374,10
A16374,5
A16374,1
A16374,7
A16376,3
A16376,10
A16376,5
A16376,1
A16376,11
A16377,3
A16377,7
A16379,3
A16379,7
A1638,3
A1638,10
A1638,5
A1638,1
A1638,11
A16380,3
A16380,7
A16381,3
A16381,7
A16382,3
A16382,10
A16382,5
A16382,1
A16382,11
A16383,3
A16383,10
A16384,3
A16384,7
A16385,3
A16385,10
A16389,3
A16389,10
A16389,5
A16389,1
A16389,11
A1639,3
A1639,10
A1639,5
A1639,1
A1639,11
A16390,3
A16390,7
A16391,3
A16391,10
A16391,5
A16391,1
A16391,11
A16394,3
A16394,10
A16394,5
A16394,1
A16394,11
A16395,3
A16395,10
A16395,5
A16395,4
A16395,1
A16395,9
A16396,3
A16396,10
A16397,3
A16397,7
A16398,3
A16398,7
A16401,3
A16401,10
A16401,5
A16401,1
A16401,11
A16409,3
A16409,10
A16409,5
A16409,1
A16409,11
A16410,3
A16410,10
A16410,5
A16410,1
A16410,11
A16414,3
A16414,7
A16417,3
A16417,7
A16419,3
A16419,7
A16420,3
A16420,7
A16425,3
A16425,7
A16427,3
A16427,10
A16427,5
A16427,4
A16427,1
A16427,9
A16428,3
A16428,10
A16429,3
A16429,7
A1643,3
A1643,10
A1643,5
A1643,1
A1643,11
A16430,3
A16430,7
A16431,3
A16431,7
A16433,3
A16433,10
A16433,5
A16433,1
A16433,11
A16435,3
A16435,10
A16435,5
A16435,1
A16435,7
A16436,3
A16436,10
A16436,5
A16436,1
A16436,7
A16436,11
A16437,3
A16437,7
A16439,3
A16439,10
A16439,5
A16439,1
A16439,11
A1644,3
A1644,10
A1644,5
A1644,1
A1644,11
A16440,3
A16440,10
A16442,3
A16442,7
A16443,3
A16443,10
A16444,3
A16444,10
A16444,5
A16444,1
A16444,11
A16445,3
A16445,7
A16447,3
A16447,10
A16447,5
A16447,1
A16447,11
A16448,3
A16448,10
A16448,5
A16448,1
A16448,7
A1645,3
A1645,7
A16450,3
A16450,7
A16451,3
A16451,10
A16451,5
A16451,1
A16451,11
A16452,3
A16452,10
A16455,3
A16455,10
A16455,5
A16455,1
A16455,11
A16456,3
A16456,10
A16456,5
A16456,1
A16456,7
A16460,3
A16460,10
A16461,3
A16461,7
A16462,3
A16462,10
A16463,3
A16463,10
A16465,3
A16465,10
A16465,5
A16465,1
A16465,11
A16473,3
A16473,7
A16475,3
A16475,10
A16477,3
A16477,10
A1648,3
A1648,10
A16480,3
A16480,7
A16481,3
A16481,10
A16482,3
A16482,7
A16483,3
A16483,7
A16485,3
A16485,10
A16485,5
A16485,1
A16485,7
A16485,11
A16487,3
A16487,10
A16487,5
A16487,1
A16487,11
A16493,3
A16493,10
A16493,5
A16493,1
A16493,11
A16496,3
A16496,10
A16496,5
A16496,1
A16496,7
A16497,3
A16497,10
A16497,5
A16497,1
A16497,11
A165,3
A165,10
A165,5
A165,1
A165,11
A16500,3
A16500,10
A16501,3
A16501,10
A16501,5
A16501,1
A16501,7
A16502,3
A16502,10
A16502,5
A16502,1
A16502,11
A16503,3
A16503,10
A16503,5
A16503,1
A16503,11
A16504,3
A16504,10
A16504,5
A16504,1
A16504,11
A16505,3
A16505,10
A16506,3
A16506,10
A16506,5
A16506,1
A16506,11
A16509,3
A16509,7
A16511,3
A16511,7
A16513,3
A16513,10
A16513,5
A16513,1
A16513,7
A16516,3
A16516,10
A16516,5
A16516,1
A16516,11
A16518,3
A16518,7
A16519,3
A16519,10
A16519,5
A16519,1
A16519,11
A16521,3
A16521,10
A16521,5
A16521,1
A16521,11
A16524,3
A16524,10
A16524,5
A16524,1
A16524,11
A16525,3
A16525,10
A16526,3
A16526,10
A16529,3
A16529,10
A16529,5
A16529,1
A16529,11
A1653,3
A1653,7
A1653,10
A16530,3
A16530,10
A16530,5
A16530,1
A16530,7
A16530,7
A16533,3
A16533,10
A16533,5
A16533,1
A16533,11
A16535,3
A16535,10
A16535,5
A16535,1
A16535,11
A16537,3
A16537,7
A16538,3
A16538,7
A16541,3
A16541,10
A16544,3
A16544,7
A16546,3
A16546,7
A16550,3
A16550,10
A16551,3
A16551,7
A16554,3
A16554,10
A16554,5
A16554,1
A16554,7
A16554,11
A16555,3
A16555,10
A16555,5
A16555,1
A16555,11
A16559,3
A16559,10
A16559,5
A16559,1
A16559,11
A1656,3
A1656,10
A1656,5
A1656,1
A1656,7
A16561,3
A16561,10
A16561,5
A16561,1
A16561,7
A16561,7
A16562,3
A16562,7
A16563,3
A16563,7
A16564,3
A16564,7
A16565,3
A16565,10
A16568,3
A16568,10
A16568,5
A16568,4
A16568,1
A16568,9
A16569,3
A16569,7
A16570,3
A16570,7
A16571,3
A16571,7
A16572,3
A16572,7
A16574,3
A16574,10
A16574,5
A16574,1
A16574,11
A16576,3
A16576,7
A1658,3
A1658,10
A1658,5
A1658,1
A1658,7
A1658,7
A16581,3
A16581,10
A16581,5
A16581,1
A16581,11
A16582,3
A16582,10
A16582,5
A16582,1
A16582,7
A16582,7
A16583,3
A16583,10
A16583,5
A16583,1
A16583,7
A16583,7
A16584,3
A16584,7
A16586,3
A16586,10
A16586,5
A16586,1
A16586,11
A16588,3
A16588,10
A16590,3
A16590,10
A16590,5
A16590,1
A16590,7
A16590,7
A16592,3
A16592,7
A16595,3
A16595,7
A16597,3
A16597,10
A16597,5
A16597,1
A16597,11
A16599,3
A16599,7
A166,3
A166,10
A166,5
A166,1
A166,7
A16600,3
A16600,10
A16600,5
A16600,1
A16600,7
A16600,7
A16602,3
A16602,10
A16602,5
A16602,1
A16602,11
A16604,3
A16604,10
A16605,3
A16605,7
A16606,3
A16606,10
A16611,3
A16611,10
A16612,3
A16612,10
A16615,3
A16615,7
A16617,3
A16617,10
A16617,5
A16617,1
A16617,11
A16618,3
A16618,10
A16618,5
A16618,1
A16618,11
A1662,3
A1662,10
A1662,5
A1662,1
A1662,7
A1662,7
A16621,3
A16621,7
A16623,3
A16623,7
A16624,3
A16624,7
A16625,3
A16625,10
A16625,5
A16625,1
A16625,11
A16628,3
A16628,7
A1663,3
A1663,10
A1663,5
A1663,1
A1663,11
A16630,3
A16630,10
A16630,5
A16630,1
A16630,7
A16630,7
A16632,3
A16632,7
A16637,3
A16637,10
A16637,5
A16637,1
A16637,7
A16638,3
A16638,7
A16639,3
A16639,7
A1664,3
A1664,7
A16642,3
A16642,7
A16643,3
A16643,10
A16644,3
A16644,10
A16645,3
A16645,10
A16645,5
A16645,1
A16645,11
A16646,3
A16646,10
A16646,5
A16646,1
A16646,7
A16646,7
A16647,3
A16647,10
A16647,5
A16647,1
A16647,11
A16648,3
A16648,7
A16649,3
A16649,10
A16649,5
A16649,1
A16649,7
A16650,3
A16650,7
A16651,3
A16651,10
A16651,5
A16651,1
A16651,7
A16654,3
A16654,7
A16655,3
A16655,7
A16658,3
A16658,10
A16660,3
A16660,10
A16661,3
A16661,7
A16662,3
A16662,10
A16662,5
A16662,1
A16662,11
A1667,3
A1667,10
A16678,3
A16678,10
A16678,5
A16678,1
A16678,11
A16680,3
A16680,7
A16681,3
A16681,10
A16681,5
A16681,1
A16681,7
A16681,11
A16685,3
A16685,10
A16685,5
A16685,1
A16685,7
A16685,11
A16686,3
A16686,10
A16686,5
A16686,1
A16686,11
A16687,3
A16687,10
A16688,3
A16688,7
A16689,3
A16689,7
A1669,3
A1669,10
A1669,5
A1669,1
A1669,11
A16692,3
A16692,7
A16694,3
A16694,7
A16696,3
A16696,10
A16696,5
A16696,1
A16696,11
A16698,3
A16698,10
A16698,5
A16698,4
A16698,1
A16698,9
A16699,3
A16699,10
A16699,5
A16699,1
A16699,11
A167,3
A167,10
A167,5
A167,1
A167,11
A1670,3
A1670,7
A16701,3
A16701,7
A16704,3
A16704,10
A16706,3
A16706,10
A16706,5
A16706,1
A16706,11
A16710,3
A16710,10
A16710,5
A16710,1
A16710,11
A16712,3
A16712,10
A16712,5
A16712,1
A16712,7
A16712,11
A16715,3
A16715,10
A16715,5
A16715,1
A16715,11
A16717,3
A16717,10
A16719,3
A16719,7
A16720,3
A16720,10
A16720,5
A16720,1
A16720,7
A16720,11
A16721,3
A16721,10
A16721,5
A16721,1
A16721,11
A16723,3
A16723,7
A16727,3
A16727,10
A1673,3
A1673,7
A16732,3
A16732,10
A16733,3
A16733,10
A16733,5
A16733,1
A16733,11
A16734,3
A16734,10
A16734,5
A16734,1
A16734,11
A16738,3
A16738,10
A16738,5
A16738,1
A16738,7
A16740,3
A16740,7
A16741,3
A16741,7
A16743,3
A16743,10
A16743,5
A16743,1
A16743,11
A16745,3
A16745,10
A16745,5
A16745,1
A16745,7
A16747,3
A16747,7
A16752,3
A16752,10
A16752,5
A16752,1
A16752,11
A16753,3
A16753,7
A16754,3
A16754,10
A16754,5
A16754,1
A16754,11
A16755,3
A16755,10
A16755,5
A16755,1
A16755,7
A16756,3
A16756,10
A16757,3
A16757,7
A16767,3
A16767,10
A16767,5
A16767,1
A16767,11
A16770,3
A16770,7
A16771,3
A16771,10
A16771,5
A16771,1
A16771,7
A16772,3
A16772,10
A16773,3
A16773,10
A16773,5
A16773,4
A16773,9
A16773,1
A16773,8
A16773,6
A16773,7
A16774,3
A16774,10
A16776,3
A16776,10
A16776,5
A16776,1
A16776,11
A16779,3
A16779,7
A1678,3
A1678,7
A16780,3
A16780,10
A16780,5
A16780,1
A16780,11
A16784,3
A16784,10
A16788,3
A16788,7
A1679,3
A1679,7
A16790,3
A16790,10
A16790,5
A16790,1
A16790,11
A16796,3
A16796,10
A16796,5
A16796,1
A16796,7
A16798,3
A16798,7
A1680,3
A1680,10
A16801,3
A16801,10
A16801,5
A16801,1
A16801,11
A16804,3
A16804,10
A16805,3
A16805,10
A16805,5
A16805,1
A16805,11
A16807,3
A16807,10
A16807,5
A16807,1
A16807,11
A16809,3
A16809,10
A16809,5
A16809,1
A16809,11
A1681,3
A1681,7
A16810,3
A16810,10
A16810,5
A16810,1
A16810,11
A16812,3
A16812,10
A16812,5
A16812,1
A16812,11
A16818,3
A16818,10
A16818,5
A16818,1
A16818,7
A16820,3
A16820,7
A16823,3
A16823,10
A16823,5
A16823,1
A16823,11
A16824,3
A16824,7
A16826,3
A16826,7
A16827,3
A16827,7
A16828,3
A16828,7
A16829,3
A16829,10
A16829,5
A16829,1
A16829,7
A1683,3
A1683,10
A1683,5
A1683,1
A1683,11
A16831,3
A16831,7
A16832,3
A16832,7
A16837,3
A16837,7
A16838,3
A16838,7
A16839,3
A16839,10
A16839,5
A16839,1
A16839,7
A1684,3
A1684,7
A16841,3
A16841,10
A16841,5
A16841,1
A16841,7
A16842,3
A16842,10
A16842,5
A16842,1
A16842,11
A16844,3
A16844,10
A16845,3
A16845,10
A16845,5
A16845,1
A16845,7
A16846,3
A16846,7
A16847,3
A16847,7
A16848,3
A16848,10
A1685,3
A1685,10
A1685,5
A1685,1
A1685,7
A1685,7
A16850,3
A16850,7
A16851,3
A16851,7
A16853,3
A16853,10
A16853,5
A16853,1
A16853,11
A16863,3
A16863,7
A16864,3
A16864,10
A16864,5
A16864,1
A16864,7
A16865,3
A16865,10
A16865,5
A16865,1
A16865,11
A16866,3
A16866,10
A16866,5
A16866,1
A16866,11
A16867,3
A16867,7
A16868,3
A16868,10
A16868,5
A16868,1
A16868,11
A16869,3
A16869,10
A16869,5
A16869,1
A16869,11
A1687,3
A1687,7
A16871,3
A16871,10
A16871,5
A16871,1
A16871,11
A16879,3
A16879,10
A16879,5
A16879,1
A16879,11
A16880,3
A16880,10
A16880,5
A16880,1
A16880,7
A16882,3
A16882,7
A16884,3
A16884,10
A16884,5
A16884,1
A16884,7
A16887,3
A16887,7
A1689,3
A1689,10
A1689,5
A1689,1
A1689,7
A1689,7
A16890,3
A16890,10
A16890,5
A16890,1
A16890,11
A16891,3
A16891,7
A16894,3
A16894,7
A16895,3
A16895,7
A16896,3
A16896,10
A16898,3
A16898,10
A16898,5
A16898,1
A16898,11
A16899,3
A16899,10
A16899,5
A16899,1
A16899,11
A16901,3
A16901,10
A16901,5
A16901,1
A16901,11
A16902,3
A16902,10
A16902,5
A16902,1
A16902,7
A16902,7
A16904,3
A16904,10
A16905,3
A16905,7
A16907,3
A16907,7
A16908,3
A16908,10
A16908,5
A16908,1
A16908,11
A1691,3
A1691,10
A1691,5
A1691,1
A1691,11
A16911,3
A16911,7
A16914,3
A16914,10
A16914,5
A16914,1
A16914,11
A16916,3
A16916,7
A16918,3
A16918,10
A16919,3
A16919,7
A1692,3
A1692,10
A16922,3
A16922,7
A16923,3
A16923,10
A16923,5
A16923,1
A16923,11
A16924,3
A16924,10
A16925,3
A16925,10
A16926,3
A16926,7
A16929,3
A16929,10
A16929,5
A16929,1
A16929,11
A1693,3
A1693,10
A1693,5
A1693,4
A1693,1
A1693,9
A16930,3
A16930,7
A16932,3
A16932,10
A16932,5
A16932,1
A16932,11
A16935,3
A16935,10
A16935,5
A16935,1
A16935,11
A16936,3
A16936,7
A16937,3
A16937,10
A16937,5
A16937,1
A16937,7
A16939,3
A16939,7
A1694,3
A1694,10
A1694,5
A1694,1
A1694,7
A16944,3
A16944,10
A16946,3
A16946,10
A16946,5
A16946,1
A16946,11
A16948,3
A16948,7
A16950,3
A16950,10
A16950,5
A16950,1
A16950,11
A16952,3
A16952,10
A16952,5
A16952,1
A16952,7
A16953,3
A16953,10
A16953,5
A16953,1
A16953,11
A16954,3
A16954,10
A16958,3
A16958,10
A16960,3
A16960,10
A16960,5
A16960,1
A16960,11
A16961,3
A16961,10
A16963,3
A16963,10
A16963,5
A16963,1
A16963,11
A16965,3
A16965,10
A16965,5
A16965,1
A16965,11
A16966,3
A16966,10
A16966,5
A16966,1
A16966,11
A16967,3
A16967,7
A16969,3
A16969,10
A16969,5
A16969,1
A16969,7
A16970,3
A16970,7
A16972,3
A16972,10
A16974,3
A16974,10
A16976,3
A16976,10
A16977,3
A16977,10
A16977,5
A16977,1
A16977,11
A16978,3
A16978,10
A16978,5
A16978,1
A16978,11
A16980,3
A16980,10
A16980,4
A16980,9
A16981,3
A16981,7
A16982,3
A16982,7
A16985,3
A16985,7
A16986,3
A16986,10
A16988,3
A16988,10
A16988,5
A16988,1
A16988,11
A1699,3
A1699,10
A1699,5
A1699,7
A1699,1
A1699,7
A16990,3
A16990,10
A16993,3
A16993,10
A16993,5
A16993,1
A16993,11
A16997,3
A16997,10
A16997,5
A16997,1
A16997,11
A1700,3
A1700,7
A17000,3
A17000,7
A17001,3
A17001,10
A17001,5
A17001,1
A17001,7
A17003,3
A17003,10
A17003,5
A17003,1
A17003,7
A17003,7
A17004,3
A17004,10
A17004,5
A17004,1
A17004,11
A17008,3
A17008,7
A1701,3
A1701,10
A17011,3
A17011,7
A17014,3
A17014,10
A17014,5
A17014,4
A17014,1
A17014,9
A17016,3
A17016,10
A17018,3
A17018,10
A17019,3
A17019,10
A17019,5
A17019,1
A17019,11
A1702,3
A1702,10
A1702,5
A1702,1
A1702,7
A1702,7
A17021,3
A17021,7
A17022,3
A17022,10
A17022,5
A17022,1
A17022,7
A17023,3
A17023,7
A17024,3
A17024,7
A17025,3
A17025,10
A17027,3
A17027,10
A17027,5
A17027,1
A17027,11
A17028,3
A17028,7
A17030,3
A17030,7
A17031,3
A17031,7
A17032,3
A17032,7
A17033,3
A17033,7
A17034,3
A17034,10
A17034,5
A17034,1
A17034,11
A17035,3
A17035,7
A17039,3
A17039,7
A17040,3
A17040,7
A17041,3
A17041,7
A17043,3
A17043,10
A17043,5
A17043,1
A17043,7
A17044,3
A17044,10
A17045,3
A17045,10
A17045,5
A17045,1
A17045,11
A17046,3
A17046,7
A17049,3
A17049,7
A1705,3
A1705,10
A17051,3
A17051,7
A17052,3
A17052,10
A17053,3
A17053,7
A17055,3
A17055,10
A17056,3
A17056,7
A17058,3
A17058,7
A17060,3
A17060,10
A17060,5
A17060,1
A17060,11
A17062,3
A17062,7
A17063,3
A17063,10
A17063,5
A17063,1
A17063,7
A17065,3
A17065,10
A17065,5
A17065,1
A17065,11
A17067,3
A17067,10
A17068,3
A17068,10
A17068,5
A17068,1
A17068,11
A17070,3
A17070,10
A17071,3
A17071,7
A17072,3
A17072,7
A17074,3
A17074,10
A17074,5
A17074,4
A17074,1
A17074,9
A17075,3
A17075,10
A17075,5
A17075,1
A17075,11
A17076,3
A17076,10
A17076,5
A17076,1
A17076,11
A17080,3
A17080,10
A17080,7
A17081,3
A17081,10
A17081,5
A17081,1
A17081,11
A17083,3
A17083,10
A17083,5
A17083,1
A17083,7
A17085,3
A17085,7
A17086,3
A17086,10
A17086,5
A17086,1
A17086,7
A17086,7
A17087,3
A17087,10
A17087,5
A17087,1
A17087,7
A17088,3
A17088,7
A17089,3
A17089,7
A17092,3
A17092,10
A17092,5
A17092,1
A17092,11
A17095,3
A17095,10
A17095,5
A17095,1
A17095,11
A17097,3
A17097,10
A17097,5
A17097,1
A17097,7
A17099,3
A17099,10
A171,3
A171,10
A171,5
A171,1
A171,11
A17101,3
A17101,10
A17101,5
A17101,1
A17101,11
A17102,3
A17102,10
A17102,5
A17102,1
A17102,11
A17104,3
A17104,10
A17106,3
A17106,10
A17106,5
A17106,1
A17106,11
A17107,3
A17107,10
A17108,3
A17108,10
A17108,5
A17108,1
A17108,7
A17108,11
A17109,3
A17109,10
A17109,5
A17109,1
A17109,11
A1711,3
A1711,7
A17110,3
A17110,10
A17110,5
A17110,1
A17110,11
A17113,3
A17113,10
A17113,5
A17113,1
A17113,11
A17115,3
A17115,7
A17116,3
A17116,10
A17116,5
A17116,1
A17116,11
A17117,3
A17117,10
A17119,3
A17119,10
A1712,3
A1712,10
A17120,3
A17120,7
A17123,3
A17123,10
A17123,5
A17123,1
A17123,11
A17125,3
A17125,10
A17127,3
A17127,10
A17127,5
A17127,1
A17127,7
A17128,3
A17128,10
A17128,5
A17128,1
A17128,11
A1713,3
A1713,7
A17130,3
A17130,10
A17130,5
A17130,1
A17130,11
A17131,3
A17131,10
A17131,5
A17131,1
A17131,11
A17132,3
A17132,7
A17134,3
A17134,10
A17134,5
A17134,1
A17134,11
A17135,3
A17135,10
A17135,5
A17135,1
A17135,11
A17136,3
A17136,10
A17137,3
A17137,10
A17137,5
A17137,1
A17137,11
A17139,3
A17139,10
A17139,5
A17139,1
A17139,11
A17141,3
A17141,10
A17141,5
A17141,1
A17141,7
A17142,3
A17142,10
A17142,5
A17142,1
A17142,11
A17145,3
A17145,10
A17145,5
A17145,1
A17145,11
A17146,3
A17146,10
A17146,5
A17146,1
A17146,7
A17148,3
A17148,10
A17150,3
A17150,10
A17150,5
A17150,1
A17150,11
A17151,3
A17151,10
A17153,3
A17153,7
A17154,3
A17154,10
A17154,5
A17154,1
A17154,11
A17155,3
A17155,10
A17155,5
A17155,1
A17155,11
A17158,3
A17158,10
A17158,5
A17158,2
A17158,4
A17158,1
A17158,9
A17159,3
A17159,10
A17159,5
A17159,1
A17159,7
A17162,3
A17162,10
A17162,5
A17162,1
A17162,11
A17163,3
A17163,7
A17166,3
A17166,10
A17166,5
A17166,1
A17166,11
A17168,3
A17168,7
A1717,3
A1717,10
A17170,3
A17170,10
A17170,5
A17170,1
A17170,11
A17172,3
A17172,10
A17172,5
A17172,1
A17172,11
A17173,3
A17173,7
A17174,3
A17174,10
A17175,3
A17175,7
A17176,3
A17176,7
A17180,3
A17180,10
A17180,5
A17180,1
A17180,11
A17182,3
A17182,10
A17182,5
A17182,1
A17182,11
A17183,3
A17183,10
A17183,5
A17183,1
A17183,11
A17184,3
A17184,10
A17184,5
A17184,1
A17184,11
A17185,3
A17185,10
A17185,5
A17185,1
A17185,7
A17188,3
A17188,7
A17189,3
A17189,7
A1719,3
A1719,10
A1719,5
A1719,1
A1719,7
A17190,3
A17190,10
A17190,5
A17190,1
A17190,11
A17191,3
A17191,10
A17191,5
A17191,1
A17191,7
A17193,3
A17193,7
A17194,3
A17194,10
A17195,3
A17195,7
A17198,3
A17198,10
A17201,3
A17201,7
A17202,3
A17202,10
A17202,5
A17202,1
A17202,7
A17203,3
A17203,10
A17203,5
A17203,1
A17203,11
A17204,3
A17204,10
A17204,5
A17204,1
A17204,11
A17207,3
A17207,10
A17208,3
A17208,10
A17208,5
A17208,1
A17208,11
A17209,3
A17209,10
A17209,5
A17209,1
A17209,11
A17210,3
A17210,10
A17210,5
A17210,4
A17210,9
A17210,8
A17210,6
A17210,1
A17210,7
A17211,3
A17211,10
A17211,5
A17211,1
A17211,11
A17212,3
A17212,10
A17212,5
A17212,1
A17212,11
A17214,3
A17214,7
A17216,3
A17216,7
A17217,3
A17217,10
A1722,3
A1722,7
A17220,3
A17220,10
A17220,5
A17220,1
A17220,7
A17221,3
A17221,10
A17222,3
A17222,7
A17224,3
A17224,10
A17224,5
A17224,1
A17224,11
A17225,3
A17225,10
A17225,5
A17225,1
A17225,11
A17226,3
A17226,7
A17229,3
A17229,10
A17229,5
A17229,1
A17229,11
A1723,3
A1723,7
A17230,3
A17230,10
A17230,5
A17230,1
A17230,7
A17230,7
A17238,3
A17238,7
A17239,3
A17239,10
A1724,3
A1724,10
A17241,3
A17241,10
A17241,5
A17241,1
A17241,11
A17243,3
A17243,10
A17243,5
A17243,1
A17243,7
A17244,3
A17244,10
A17245,3
A17245,10
A17245,5
A17245,1
A17245,7
A17246,3
A17246,10
A17246,5
A17246,1
A17246,11
A17249,3
A17249,7
A17251,3
A17251,10
